GPU: NVIDIA A40
Config: configs/latent-diffusion/lsun_churches-ldm-kl-8.yaml
Steps: 200 | Batch: 32 | Samples: 2000

============================================================
FP32
============================================================
Loading model from models/ldm/lsun_churches256/model.ckpt
LatentDiffusion: Running in eps-prediction mode
Keeping EMAs of 522.
Restored from models/first_stage_models/kl-f8/model.ckpt
Training LatentDiffusion as an unconditional model.

============================================================
Applying ResBlock Fusion Optimization
============================================================
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 2 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 1 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 2 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 2 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 2 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)
✓ Fused ResBlock: 0 (ResBlock)

============================================================
ResBlock Fusion Summary
============================================================
Total fused blocks: 35
  - OpenAI ResBlocks: 35
  - ResNet Blocks: 0
Fusion method: PyTorch F.group_norm + F.silu (compiler-fused)
Expected speedup: 8-12%
============================================================

Warming up cuDNN (full 200-step pass at batch_size=32)...
Data shape for DDIM sampling is (32, 4, 32, 32), eta 0.0
Running DDIM Sampling with 200 timesteps
DDIM Sampler:   0%|          | 0/200 [00:00<?, ?it/s]DDIM Sampler:   0%|          | 1/200 [00:01<06:26,  1.94s/it]DDIM Sampler:   1%|          | 2/200 [00:02<02:50,  1.16it/s]DDIM Sampler:   2%|▏         | 4/200 [00:02<01:14,  2.62it/s]DDIM Sampler:   3%|▎         | 6/200 [00:02<00:47,  4.05it/s]DDIM Sampler:   4%|▍         | 8/200 [00:02<00:35,  5.37it/s]DDIM Sampler:   5%|▌         | 10/200 [00:02<00:29,  6.51it/s]DDIM Sampler:   6%|▌         | 12/200 [00:03<00:25,  7.46it/s]DDIM Sampler:   7%|▋         | 14/200 [00:03<00:22,  8.22it/s]DDIM Sampler:   8%|▊         | 16/200 [00:03<00:20,  8.80it/s]DDIM Sampler:   9%|▉         | 18/200 [00:03<00:19,  9.23it/s]DDIM Sampler:  10%|█         | 20/200 [00:03<00:18,  9.56it/s]DDIM Sampler:  11%|█         | 22/200 [00:03<00:18,  9.79it/s]DDIM Sampler:  12%|█▏        | 24/200 [00:04<00:17,  9.95it/s]DDIM Sampler:  13%|█▎        | 26/200 [00:04<00:17, 10.07it/s]DDIM Sampler:  14%|█▍        | 28/200 [00:04<00:16, 10.15it/s]DDIM Sampler:  15%|█▌        | 30/200 [00:04<00:16, 10.21it/s]DDIM Sampler:  16%|█▌        | 32/200 [00:04<00:16, 10.25it/s]DDIM Sampler:  17%|█▋        | 34/200 [00:05<00:16, 10.28it/s]DDIM Sampler:  18%|█▊        | 36/200 [00:05<00:15, 10.30it/s]DDIM Sampler:  19%|█▉        | 38/200 [00:05<00:15, 10.31it/s]DDIM Sampler:  20%|██        | 40/200 [00:05<00:15, 10.32it/s]DDIM Sampler:  21%|██        | 42/200 [00:05<00:15, 10.34it/s]DDIM Sampler:  22%|██▏       | 44/200 [00:06<00:15, 10.35it/s]DDIM Sampler:  23%|██▎       | 46/200 [00:06<00:14, 10.34it/s]DDIM Sampler:  24%|██▍       | 48/200 [00:06<00:14, 10.35it/s]DDIM Sampler:  25%|██▌       | 50/200 [00:06<00:14, 10.35it/s]DDIM Sampler:  26%|██▌       | 52/200 [00:06<00:14, 10.35it/s]DDIM Sampler:  27%|██▋       | 54/200 [00:07<00:14, 10.35it/s]DDIM Sampler:  28%|██▊       | 56/200 [00:07<00:13, 10.35it/s]DDIM Sampler:  29%|██▉       | 58/200 [00:07<00:13, 10.35it/s]DDIM Sampler:  30%|███       | 60/200 [00:07<00:13, 10.35it/s]DDIM Sampler:  31%|███       | 62/200 [00:07<00:13, 10.35it/s]DDIM Sampler:  32%|███▏      | 64/200 [00:08<00:13, 10.35it/s]DDIM Sampler:  33%|███▎      | 66/200 [00:08<00:12, 10.35it/s]DDIM Sampler:  34%|███▍      | 68/200 [00:08<00:12, 10.35it/s]DDIM Sampler:  35%|███▌      | 70/200 [00:08<00:12, 10.34it/s]DDIM Sampler:  36%|███▌      | 72/200 [00:08<00:12, 10.34it/s]DDIM Sampler:  37%|███▋      | 74/200 [00:09<00:12, 10.34it/s]DDIM Sampler:  38%|███▊      | 76/200 [00:09<00:11, 10.34it/s]DDIM Sampler:  39%|███▉      | 78/200 [00:09<00:11, 10.34it/s]DDIM Sampler:  40%|████      | 80/200 [00:09<00:11, 10.33it/s]DDIM Sampler:  41%|████      | 82/200 [00:09<00:11, 10.33it/s]DDIM Sampler:  42%|████▏     | 84/200 [00:09<00:11, 10.33it/s]DDIM Sampler:  43%|████▎     | 86/200 [00:10<00:11, 10.33it/s]DDIM Sampler:  44%|████▍     | 88/200 [00:10<00:10, 10.33it/s]DDIM Sampler:  45%|████▌     | 90/200 [00:10<00:10, 10.33it/s]DDIM Sampler:  46%|████▌     | 92/200 [00:10<00:10, 10.33it/s]DDIM Sampler:  47%|████▋     | 94/200 [00:10<00:10, 10.33it/s]DDIM Sampler:  48%|████▊     | 96/200 [00:11<00:10, 10.32it/s]DDIM Sampler:  49%|████▉     | 98/200 [00:11<00:09, 10.32it/s]DDIM Sampler:  50%|█████     | 100/200 [00:11<00:09, 10.33it/s]DDIM Sampler:  51%|█████     | 102/200 [00:11<00:09, 10.33it/s]DDIM Sampler:  52%|█████▏    | 104/200 [00:11<00:09, 10.33it/s]DDIM Sampler:  53%|█████▎    | 106/200 [00:12<00:09, 10.33it/s]DDIM Sampler:  54%|█████▍    | 108/200 [00:12<00:08, 10.33it/s]DDIM Sampler:  55%|█████▌    | 110/200 [00:12<00:08, 10.33it/s]DDIM Sampler:  56%|█████▌    | 112/200 [00:12<00:08, 10.33it/s]DDIM Sampler:  57%|█████▋    | 114/200 [00:12<00:08, 10.33it/s]DDIM Sampler:  58%|█████▊    | 116/200 [00:13<00:08, 10.33it/s]DDIM Sampler:  59%|█████▉    | 118/200 [00:13<00:07, 10.33it/s]DDIM Sampler:  60%|██████    | 120/200 [00:13<00:07, 10.33it/s]DDIM Sampler:  61%|██████    | 122/200 [00:13<00:07, 10.33it/s]DDIM Sampler:  62%|██████▏   | 124/200 [00:13<00:07, 10.33it/s]DDIM Sampler:  63%|██████▎   | 126/200 [00:14<00:07, 10.33it/s]DDIM Sampler:  64%|██████▍   | 128/200 [00:14<00:06, 10.33it/s]DDIM Sampler:  65%|██████▌   | 130/200 [00:14<00:06, 10.33it/s]DDIM Sampler:  66%|██████▌   | 132/200 [00:14<00:06, 10.33it/s]DDIM Sampler:  67%|██████▋   | 134/200 [00:14<00:06, 10.33it/s]DDIM Sampler:  68%|██████▊   | 136/200 [00:15<00:06, 10.32it/s]DDIM Sampler:  69%|██████▉   | 138/200 [00:15<00:06, 10.32it/s]DDIM Sampler:  70%|███████   | 140/200 [00:15<00:05, 10.33it/s]DDIM Sampler:  71%|███████   | 142/200 [00:15<00:05, 10.33it/s]DDIM Sampler:  72%|███████▏  | 144/200 [00:15<00:05, 10.33it/s]DDIM Sampler:  73%|███████▎  | 146/200 [00:15<00:05, 10.32it/s]DDIM Sampler:  74%|███████▍  | 148/200 [00:16<00:05, 10.33it/s]DDIM Sampler:  75%|███████▌  | 150/200 [00:16<00:04, 10.33it/s]DDIM Sampler:  76%|███████▌  | 152/200 [00:16<00:04, 10.33it/s]DDIM Sampler:  77%|███████▋  | 154/200 [00:16<00:04, 10.33it/s]DDIM Sampler:  78%|███████▊  | 156/200 [00:16<00:04, 10.33it/s]DDIM Sampler:  79%|███████▉  | 158/200 [00:17<00:04, 10.33it/s]DDIM Sampler:  80%|████████  | 160/200 [00:17<00:03, 10.33it/s]DDIM Sampler:  81%|████████  | 162/200 [00:17<00:03, 10.32it/s]DDIM Sampler:  82%|████████▏ | 164/200 [00:17<00:03, 10.32it/s]DDIM Sampler:  83%|████████▎ | 166/200 [00:17<00:03, 10.32it/s]DDIM Sampler:  84%|████████▍ | 168/200 [00:18<00:03, 10.32it/s]DDIM Sampler:  85%|████████▌ | 170/200 [00:18<00:02, 10.32it/s]DDIM Sampler:  86%|████████▌ | 172/200 [00:18<00:02, 10.32it/s]DDIM Sampler:  87%|████████▋ | 174/200 [00:18<00:02, 10.32it/s]DDIM Sampler:  88%|████████▊ | 176/200 [00:18<00:02, 10.32it/s]DDIM Sampler:  89%|████████▉ | 178/200 [00:19<00:02, 10.32it/s]DDIM Sampler:  90%|█████████ | 180/200 [00:19<00:01, 10.32it/s]DDIM Sampler:  91%|█████████ | 182/200 [00:19<00:01, 10.32it/s]DDIM Sampler:  92%|█████████▏| 184/200 [00:19<00:01, 10.32it/s]DDIM Sampler:  93%|█████████▎| 186/200 [00:19<00:01, 10.32it/s]DDIM Sampler:  94%|█████████▍| 188/200 [00:20<00:01, 10.31it/s]DDIM Sampler:  95%|█████████▌| 190/200 [00:20<00:00, 10.31it/s]DDIM Sampler:  96%|█████████▌| 192/200 [00:20<00:00, 10.31it/s]DDIM Sampler:  97%|█████████▋| 194/200 [00:20<00:00, 10.31it/s]DDIM Sampler:  98%|█████████▊| 196/200 [00:20<00:00, 10.31it/s]DDIM Sampler:  99%|█████████▉| 198/200 [00:21<00:00, 10.31it/s]DDIM Sampler: 100%|██████████| 200/200 [00:21<00:00, 10.31it/s]DDIM Sampler: 100%|██████████| 200/200 [00:21<00:00,  9.43it/s]
Warmup complete.
Generating fp32:   0%|          | 0/2000 [00:00<?, ?it/s]Data shape for DDIM sampling is (32, 4, 32, 32), eta 0.0
Running DDIM Sampling with 200 timesteps

DDIM Sampler:   0%|          | 0/200 [00:00<?, ?it/s][A
DDIM Sampler:   1%|          | 2/200 [00:00<00:19, 10.30it/s][A
DDIM Sampler:   2%|▏         | 4/200 [00:00<00:19, 10.29it/s][A
DDIM Sampler:   3%|▎         | 6/200 [00:00<00:18, 10.29it/s][A
DDIM Sampler:   4%|▍         | 8/200 [00:00<00:18, 10.29it/s][A
DDIM Sampler:   5%|▌         | 10/200 [00:00<00:18, 10.29it/s][A
DDIM Sampler:   6%|▌         | 12/200 [00:01<00:18, 10.29it/s][A
DDIM Sampler:   7%|▋         | 14/200 [00:01<00:18, 10.29it/s][A
DDIM Sampler:   8%|▊         | 16/200 [00:01<00:17, 10.29it/s][A
DDIM Sampler:   9%|▉         | 18/200 [00:01<00:17, 10.29it/s][A
DDIM Sampler:  10%|█         | 20/200 [00:01<00:17, 10.29it/s][A
DDIM Sampler:  11%|█         | 22/200 [00:02<00:17, 10.29it/s][A
DDIM Sampler:  12%|█▏        | 24/200 [00:02<00:17, 10.29it/s][A
DDIM Sampler:  13%|█▎        | 26/200 [00:02<00:16, 10.29it/s][A
DDIM Sampler:  14%|█▍        | 28/200 [00:02<00:16, 10.29it/s][A
DDIM Sampler:  15%|█▌        | 30/200 [00:02<00:16, 10.29it/s][A
DDIM Sampler:  16%|█▌        | 32/200 [00:03<00:16, 10.29it/s][A
DDIM Sampler:  17%|█▋        | 34/200 [00:03<00:16, 10.28it/s][A
DDIM Sampler:  18%|█▊        | 36/200 [00:03<00:15, 10.28it/s][A
DDIM Sampler:  19%|█▉        | 38/200 [00:03<00:15, 10.28it/s][A
DDIM Sampler:  20%|██        | 40/200 [00:03<00:15, 10.28it/s][A
DDIM Sampler:  21%|██        | 42/200 [00:04<00:15, 10.27it/s][A
DDIM Sampler:  22%|██▏       | 44/200 [00:04<00:15, 10.27it/s][A
DDIM Sampler:  23%|██▎       | 46/200 [00:04<00:14, 10.27it/s][A
DDIM Sampler:  24%|██▍       | 48/200 [00:04<00:14, 10.27it/s][A
DDIM Sampler:  25%|██▌       | 50/200 [00:04<00:14, 10.27it/s][A
DDIM Sampler:  26%|██▌       | 52/200 [00:05<00:14, 10.28it/s][A
DDIM Sampler:  27%|██▋       | 54/200 [00:05<00:14, 10.28it/s][A
DDIM Sampler:  28%|██▊       | 56/200 [00:05<00:14, 10.28it/s][A
DDIM Sampler:  29%|██▉       | 58/200 [00:05<00:13, 10.27it/s][A
DDIM Sampler:  30%|███       | 60/200 [00:05<00:13, 10.27it/s][A
DDIM Sampler:  31%|███       | 62/200 [00:06<00:13, 10.28it/s][A
DDIM Sampler:  32%|███▏      | 64/200 [00:06<00:13, 10.27it/s][A
DDIM Sampler:  33%|███▎      | 66/200 [00:06<00:13, 10.27it/s][A
DDIM Sampler:  34%|███▍      | 68/200 [00:06<00:12, 10.27it/s][A
DDIM Sampler:  35%|███▌      | 70/200 [00:06<00:12, 10.28it/s][A
DDIM Sampler:  36%|███▌      | 72/200 [00:07<00:12, 10.28it/s][A
DDIM Sampler:  37%|███▋      | 74/200 [00:07<00:12, 10.28it/s][A
DDIM Sampler:  38%|███▊      | 76/200 [00:07<00:12, 10.28it/s][A
DDIM Sampler:  39%|███▉      | 78/200 [00:07<00:11, 10.27it/s][A
DDIM Sampler:  40%|████      | 80/200 [00:07<00:11, 10.27it/s][A
DDIM Sampler:  41%|████      | 82/200 [00:07<00:11, 10.27it/s][A
DDIM Sampler:  42%|████▏     | 84/200 [00:08<00:11, 10.27it/s][A
DDIM Sampler:  43%|████▎     | 86/200 [00:08<00:11, 10.28it/s][A
DDIM Sampler:  44%|████▍     | 88/200 [00:08<00:10, 10.28it/s][A
DDIM Sampler:  45%|████▌     | 90/200 [00:08<00:10, 10.28it/s][A
DDIM Sampler:  46%|████▌     | 92/200 [00:08<00:10, 10.28it/s][A
DDIM Sampler:  47%|████▋     | 94/200 [00:09<00:10, 10.28it/s][A
DDIM Sampler:  48%|████▊     | 96/200 [00:09<00:10, 10.28it/s][A
DDIM Sampler:  49%|████▉     | 98/200 [00:09<00:09, 10.28it/s][A
DDIM Sampler:  50%|█████     | 100/200 [00:09<00:09, 10.27it/s][A
DDIM Sampler:  51%|█████     | 102/200 [00:09<00:09, 10.28it/s][A
DDIM Sampler:  52%|█████▏    | 104/200 [00:10<00:09, 10.28it/s][A
DDIM Sampler:  53%|█████▎    | 106/200 [00:10<00:09, 10.29it/s][A
DDIM Sampler:  54%|█████▍    | 108/200 [00:10<00:08, 10.29it/s][A
DDIM Sampler:  55%|█████▌    | 110/200 [00:10<00:08, 10.30it/s][A
DDIM Sampler:  56%|█████▌    | 112/200 [00:10<00:08, 10.30it/s][A
DDIM Sampler:  57%|█████▋    | 114/200 [00:11<00:08, 10.30it/s][A
DDIM Sampler:  58%|█████▊    | 116/200 [00:11<00:08, 10.30it/s][A
DDIM Sampler:  59%|█████▉    | 118/200 [00:11<00:07, 10.31it/s][A
DDIM Sampler:  60%|██████    | 120/200 [00:11<00:07, 10.31it/s][A
DDIM Sampler:  61%|██████    | 122/200 [00:11<00:07, 10.30it/s][A
DDIM Sampler:  62%|██████▏   | 124/200 [00:12<00:07, 10.30it/s][A
DDIM Sampler:  63%|██████▎   | 126/200 [00:12<00:07, 10.30it/s][A
DDIM Sampler:  64%|██████▍   | 128/200 [00:12<00:06, 10.30it/s][A
DDIM Sampler:  65%|██████▌   | 130/200 [00:12<00:06, 10.30it/s][A
DDIM Sampler:  66%|██████▌   | 132/200 [00:12<00:06, 10.31it/s][A
DDIM Sampler:  67%|██████▋   | 134/200 [00:13<00:06, 10.30it/s][A
DDIM Sampler:  68%|██████▊   | 136/200 [00:13<00:06, 10.30it/s][A
DDIM Sampler:  69%|██████▉   | 138/200 [00:13<00:06, 10.30it/s][A
DDIM Sampler:  70%|███████   | 140/200 [00:13<00:05, 10.30it/s][A
DDIM Sampler:  71%|███████   | 142/200 [00:13<00:05, 10.31it/s][A
DDIM Sampler:  72%|███████▏  | 144/200 [00:13<00:05, 10.30it/s][A
DDIM Sampler:  73%|███████▎  | 146/200 [00:14<00:05, 10.31it/s][A
DDIM Sampler:  74%|███████▍  | 148/200 [00:14<00:05, 10.30it/s][A
DDIM Sampler:  75%|███████▌  | 150/200 [00:14<00:04, 10.30it/s][A
DDIM Sampler:  76%|███████▌  | 152/200 [00:14<00:04, 10.30it/s][A
DDIM Sampler:  77%|███████▋  | 154/200 [00:14<00:04, 10.30it/s][A
DDIM Sampler:  78%|███████▊  | 156/200 [00:15<00:04, 10.30it/s][A
DDIM Sampler:  79%|███████▉  | 158/200 [00:15<00:04, 10.30it/s][A
DDIM Sampler:  80%|████████  | 160/200 [00:15<00:03, 10.30it/s][A
DDIM Sampler:  81%|████████  | 162/200 [00:15<00:03, 10.30it/s][A
DDIM Sampler:  82%|████████▏ | 164/200 [00:15<00:03, 10.30it/s][A
DDIM Sampler:  83%|████████▎ | 166/200 [00:16<00:03, 10.30it/s][A
DDIM Sampler:  84%|████████▍ | 168/200 [00:16<00:03, 10.30it/s][A
DDIM Sampler:  85%|████████▌ | 170/200 [00:16<00:02, 10.30it/s][A
DDIM Sampler:  86%|████████▌ | 172/200 [00:16<00:02, 10.30it/s][A
DDIM Sampler:  87%|████████▋ | 174/200 [00:16<00:02, 10.30it/s][A
DDIM Sampler:  88%|████████▊ | 176/200 [00:17<00:02, 10.30it/s][A
DDIM Sampler:  89%|████████▉ | 178/200 [00:17<00:02, 10.30it/s][A
DDIM Sampler:  90%|█████████ | 180/200 [00:17<00:01, 10.30it/s][A
DDIM Sampler:  91%|█████████ | 182/200 [00:17<00:01, 10.30it/s][A
DDIM Sampler:  92%|█████████▏| 184/200 [00:17<00:01, 10.30it/s][A
DDIM Sampler:  93%|█████████▎| 186/200 [00:18<00:01, 10.30it/s][A
DDIM Sampler:  94%|█████████▍| 188/200 [00:18<00:01, 10.30it/s][A
DDIM Sampler:  95%|█████████▌| 190/200 [00:18<00:00, 10.30it/s][A
DDIM Sampler:  96%|█████████▌| 192/200 [00:18<00:00, 10.30it/s][A
DDIM Sampler:  97%|█████████▋| 194/200 [00:18<00:00, 10.30it/s][A
DDIM Sampler:  98%|█████████▊| 196/200 [00:19<00:00, 10.30it/s][A
DDIM Sampler:  99%|█████████▉| 198/200 [00:19<00:00, 10.30it/s][A
DDIM Sampler: 100%|██████████| 200/200 [00:19<00:00, 10.30it/s][ADDIM Sampler: 100%|██████████| 200/200 [00:19<00:00, 10.29it/s]
Generating fp32:   2%|▏         | 32/2000 [00:28<29:12,  1.12it/s]Data shape for DDIM sampling is (32, 4, 32, 32), eta 0.0
Running DDIM Sampling with 200 timesteps

DDIM Sampler:   0%|          | 0/200 [00:00<?, ?it/s][A
DDIM Sampler:   0%|          | 1/200 [00:00<00:20,  9.67it/s][A
DDIM Sampler:   2%|▏         | 3/200 [00:00<00:21,  9.06it/s][A
DDIM Sampler:   2%|▎         | 5/200 [00:00<00:20,  9.65it/s][A
DDIM Sampler:   4%|▎         | 7/200 [00:00<00:19,  9.90it/s][A
DDIM Sampler:   4%|▍         | 9/200 [00:00<00:19, 10.04it/s][A
DDIM Sampler:   6%|▌         | 11/200 [00:01<00:18, 10.13it/s][A
DDIM Sampler:   6%|▋         | 13/200 [00:01<00:18, 10.18it/s][A
DDIM Sampler:   8%|▊         | 15/200 [00:01<00:18, 10.22it/s][A
DDIM Sampler:   8%|▊         | 17/200 [00:01<00:17, 10.24it/s][A
DDIM Sampler:  10%|▉         | 19/200 [00:01<00:17, 10.25it/s][A
DDIM Sampler:  10%|█         | 21/200 [00:02<00:17, 10.26it/s][A
DDIM Sampler:  12%|█▏        | 23/200 [00:02<00:17, 10.27it/s][A
DDIM Sampler:  12%|█▎        | 25/200 [00:02<00:17, 10.28it/s][A
DDIM Sampler:  14%|█▎        | 27/200 [00:02<00:16, 10.28it/s][A
DDIM Sampler:  14%|█▍        | 29/200 [00:02<00:16, 10.29it/s][A
DDIM Sampler:  16%|█▌        | 31/200 [00:03<00:16, 10.29it/s][A
DDIM Sampler:  16%|█▋        | 33/200 [00:03<00:16, 10.29it/s][A
DDIM Sampler:  18%|█▊        | 35/200 [00:03<00:16, 10.29it/s][A
DDIM Sampler:  18%|█▊        | 37/200 [00:03<00:15, 10.28it/s][A
DDIM Sampler:  20%|█▉        | 39/200 [00:03<00:15, 10.29it/s][A
DDIM Sampler:  20%|██        | 41/200 [00:04<00:15, 10.29it/s][A
DDIM Sampler:  22%|██▏       | 43/200 [00:04<00:15, 10.30it/s][A
DDIM Sampler:  22%|██▎       | 45/200 [00:04<00:15, 10.30it/s][A
DDIM Sampler:  24%|██▎       | 47/200 [00:04<00:14, 10.30it/s][A
DDIM Sampler:  24%|██▍       | 49/200 [00:04<00:14, 10.30it/s][A
DDIM Sampler:  26%|██▌       | 51/200 [00:04<00:14, 10.30it/s][A
